City,Number_crimes
Abbeville,148
Aberdeen,396
AberdeenTownship,15
Abernathy,2
Abilene,468
Abingdon,7
Abington,23
AbingtonTownshipMontgomeryCounty,53
Absecon,8
Achille,0
Ackerman,2
Acton,32
Acushnet,12
Acworth,16
Ada,74
Adair,1
Adairsville,7
Adairville,0
Adams,35
AdamsTownshipButlerCounty,13
AdamsVillage,0
Adamstown,5
Adamsville,6
Addis,9
Addison,153
AddisonTownandVillage,3
AddisonTownship,6
Adel,11
Adelanto,276
Adrian,144
AdrianTownship,2
Advance,4
Afton,0
AftonVillage,0
Agawam,82
AgouraHills,21
Ahoskie,56
Aiken,178
AirwayHeights,27
Aitkin,2
Akeley,2
Akron,1784
AkronVillage,1
Alachua,41
Alameda,162
Alamo,103
AlamoHeights,7
Alamogordo,109
Alamosa,63
Alba,0
Albany,1638
Albemarle,146
AlbertLea,38
Albia,14
Albion,80
AlbionVillage,17
Albuquerque,7596
Alcester,0
Alcoa,85
Aledo,0
AleppoTownship,0
Alexander,15
Alexandria,1060
Alexis,1
AlfredVillage,1
Algoma,2
Algona,27
Algonquin,23
Algood,13
Alhambra,161
Alice,103
AlisoViejo,27
Allegan,10
AlleganyVillage,1
AlleghenyTownshipBlairCounty,22
Allen,90
AllenPark,48
Allendale,76
Allenhurst,0
Allenstown,10
Allentown,471
Alliance,28
Alma,65
Almont,11
Alpena,58
Alpha,1
Alpharetta,75
Alpine,13
Alsip,53
Alstead,3
Alta,0
AltaVista,0
Altamont,3
AltamonteSprings,107
Altha,0
Alton,278
Altoona,273
Alturas,10
Altus,42
Alva,6
Alvarado,17
Alvin,65
Amarillo,1447
Amber,0
AmberleyVillage,2
Amboy,6
AmericanCanyon,53
AmericanFalls,2
AmericanForkCedarHills,18
AmericanTownship,0
Americus,127
Amery,8
Ames,135
Amesbury,25
Amherst,109
AmherstTown,141
Amity,1
AmityvilleVillage,3
Amsterdam,40
Anacortes,20
Anadarko,48
Anaheim,1120
Anchorage,3581
Anderson,303
Andover,8
AndoverTownship,0
Andrews,59
AngelFire,2
AngelicaVillage,0
AngelsCamp,6
Angleton,50
AnnArbor,309
Anna,48
Annandale,3
Annapolis,252
Annawan,1
Anoka,44
Ansonia,36
Anthony,56
Antioch,665
Antlers,0
Antrim,3
Apache,7
ApacheJunction,95
Apex,53
Apopka,206
Appalachia,6
AppleValley,390
Appleton,212
AppletonCity,2
Aquinnah,2
ArcadeVillage,2
Arcadia,143
Arcanum,0
Arcata,72
Archbold,5
ArcherCity,6
Archie,1
Arcola,5
Ardmore,205
ArdsleyVillage,1
ArgentineTownship,3
ArkansasCity,65
Arlington,2136
ArlingtonHeights,33
Arma,5
ArmaghTownship,2
Arnold,32
ArroyoGrande,27
Artesia,137
Arthur,1
Arvada,266
Arvin,196
AsburyPark,179
AshFlat,5
AshGrove,2
AsharokenVillage,0
Ashburnham,8
Ashdown,13
Asheville,695
Ashland,201
AshlandCity,12
Ashton,6
Ashville,4
Ashwaubenon,21
Aspen,9
Assumption,4
Astatula,3
Astoria,75
Atascadero,65
Atchison,41
Athens,189
AthensTownship,12
Atherton,12
Athol,47
Atkins,11
Atkinson,0
Atlanta,45
Atlantic,22
AtlanticBeach,45
AtlanticCity,323
AtlanticHighlands,3
Atlantis,6
Atoka,20
Attica,4
AtticaVillage,0
Attleboro,123
Atwater,206
Atwood,6
AuGres,0
Aubrey,7
Auburn,119
AuburnHills,82
Auburndale,55
Audubon,11
AudubonPark,2
Augusta,94
Aurora,3356
Austin,4011
Ava,8
Avalon,33
Avant,0
Avenal,69
Aventura,69
Aviston,1
Avoca,0
Avon,25
AvonbytheSea,1
Avondale,251
Ayer,14
Aynor,3
Azle,14
Azusa,144
Babbitt,0
BadAxe,7
Bailey,2
Baileyton,2
Baileyville,15
Bainbridge,81
BainbridgeIsland,10
BainbridgeTownship,4
Baird,2
Baker,54
BakerCity,22
Bakersfield,1766
BalHarbourVillage,0
BalchSprings,165
BalconesHeights,38
BaldHeadIsland,0
BaldKnob,23
BaldwinBorough,18
BaldwinPark,188
BaldwinTownship,4
BaldwinsvilleVillage,0
Ballinger,2
BallstonSpaVillage,2
Baltimore,11101
BaltimoreCitySheriff,0
Bamberg,16
Bancroft,0
Bangor,70
Bangs,1
Banks,1
BannerElk,5
Banning,136
Bannockburn,0
BarHarbor,3
Baraboo,28
Barberton,69
Barbourville,8
Bardstown,15
Bardwell,0
Barker,0
Barling,28
BarnegatLight,0
BarnegatTownship,12
Barnesville,22
Barneveld,1
Barnsdall,3
Barnstable,178
Barnstead,3
Barnwell,89
BarodaLakeTownship,6
Barre,80
BarreTown,6
Barrington,15
BarringtonHills,0
Barron,10
Barry,2
BarryTownship,1
Barryton,0
Barstow,274
Bartlesville,111
Bartlett,213
Bartonville,24
Bartow,77
Basalt,1
Basehor,1
Bastrop,102
Batavia,36
BatesburgLeesville,61
Batesville,53
Bath,4
BathTownship,14
BathTownshipSummitCounty,5
BathVillage,12
BatonRouge,2066
BattleCreek,568
BattleGround,17
BattleLake,0
Battlefield,0
Baxter,15
BaxterSprings,6
Bay,3
BayCity,271
BayHarborIslands,3
BayHead,0
BayVillage,4
Bayard,20
Bayfield,2
Bayonne,145
Bayport,1
Bayside,3
Baytown,325
BazettaTownship,7
BeachHaven,0
Beachwood,12
Beacon,24
BeanStation,8
BearValley,11
Bearden,1
Beardstown,45
Beatrice,22
Beattyville,3
Beaufort,58
Beaumont,1333
BeauxArts,0
Beaver,1
BeaverDam,28
BeaverTownship,3
Beavercreek,33
Beaverton,218
Becker,8
Becket,3
Bedford,226
BedfordPark,9
BedfordTown,1
BedminsterTownship,2
BeeCave,5
Beebe,23
BeechMountain,0
Beecher,8
Beeville,28
Beggs,1
BelAir,21
BelAire,11
BelNor,1
Belchertown,16
Belding,6
Belen,144
Belfast,3
Belfield,1
Belgium,0
Belgrade,35
BelgradeBrooten,0
Belhaven,0
Bell,168
BellGardens,147
BellaVilla,3
BellaVista,49
Bellaire,33
Bellbrook,0
BelleFourche,11
BelleGlade,200
BelleIsle,16
BelleMeade,1
BellePlaine,2
Belleair,1
BelleairBeach,1
BelleairBluffs,2
Bellefontaine,25
BellefontaineNeighbors,124
Bellefonte,0
Belleview,20
Belleville,320
Bellevue,308
Bellflower,327
Bellingham,276
Bellmawr,13
Bellmead,99
BellowsFalls,7
Bells,7
Bellville,13
Bellwood,128
Belmar,8
Belmont,70
BelmontVillage,0
Beloit,162
BeloitTown,7
Belpre,4
Belton,126
Belvedere,1
Belvidere,72
Bemidji,83
BenAvonHeights,0
Benbrook,38
Bend,154
Benicia,16
Bennettsville,53
Bennington,64
Bensenville,17
Benson,31
Benton,220
BentonHarbor,190
BentonTownship,287
Bentonville,119
Berea,28
Beresford,0
Bergenfield,15
Berkeley,715
BerkeleyHeightsTownship,4
BerkeleyTownship,44
Berkley,17
Berlin,68
BerlinTownship,3
Bernalillo,85
BernardsTownship,0
Bernardston,5
Bernardsville,2
Bernice,6
Bernie,1
BerrienSpringsOronokoTownship,12
BerryHill,15
Berryville,26
Berthold,1
Bertrand,0
Berwick,9
Berwyn,114
BerwynHeights,7
BessemerCity,13
Bethalto,10
Bethany,75
BethanyBeach,3
Bethel,144
BethelHeights,4
BethelTownshipBerksCounty,1
Bethlehem,5
BethlehemTown,29
Bettendorf,46
Beulah,4
Beverly,58
BeverlyHills,110
Bexley,12
Biddeford,92
BigBear,76
BigBend,0
BigCabin,3
BigLake,5
BigRapids,26
BigSandy,1
BigSpring,152
BigStoneGap,4
BigWater,3
Biggs,3
BiglerTownshipRegional,0
Billerica,22
Billings,3
Biloxi,188
BiltmoreForest,0
Bingen,1
Binghamton,355
BirchRun,3
Birchwood,0
Birmingham,10
BirminghamTownship,3
BiscaynePark,6
Biscoe,6
Bishop,36
Bishopville,86
Bismarck,228
Bixby,30
BlackHawk,8
BlackMountain,8
BlackRiver,0
BlackRiverFalls,5
Blackburn,0
Blackduck,2
Blackfoot,42
BlacklickTownship,0
BlackmanTownship,85
Blacksburg,60
Blackshear,10
Blackstone,13
Blackville,23
Blackwell,13
Bladensburg,59
Blades,4
Blaine,61
Blair,12
BlairTownship,6
BlairstownTownship,5
Blakely,41
Blanchard,1
Blanchardville,1
Blanchester,3
Blanco,3
Blandinsville,0
BlasdellVillage,5
Blawnox,2
Blissfield,7
Bloomer,11
Bloomfield,73
BloomfieldHills,5
BloomfieldTownship,11
BloomingGroveTown,6
BloomingPrairie,0
Bloomingdale,24
Bloomington,590
Blossburg,2
Blountstown,6
BlueAsh,14
BlueEarth,2
BlueIsland,127
BlueMound,5
BlueSprings,99
Bluefield,9
BluffCity,4
Bluffdale,25
Bluffs,0
Bluffton,55
Blythe,92
BlytheTownship,0
Blytheville,109
Boardman,13
BocaRaton,186
Boerne,23
Bogalusa,147
Bogata,3
Bogota,2
BoilingSpringLakes,10
Boise,649
BoiseCity,3
Bokchito,4
Boley,3
Bolingbrook,123
Bolivar,103
Bolton,2
BoltonTown,0
Bonham,20
Bonifay,3
Bonneauville,1
BonnerSprings,20
BonnersFerry,1
BonneyLake,35
Bono,6
Boone,62
Booneville,17
Boonsboro,1
Boonton,11
BoontonTownship,2
Boonville,16
BoonvilleVillage,1
BoothbayHarbor,3
BordentownCity,2
BordentownTownship,11
Boscawen,8
BosqueFarms,18
BossierCity,546
Boston,4244
Bothell,30
Boulder,280
BoulderCity,19
BoundBrook,16
Bountiful,36
Bourbonnais,57
Bourne,54
Bow,5
BowMar,0
Bowie,87
BowlingGreen,245
Bowman,16
BoxElder,42
Boxborough,4
Boxford,0
Boyceville,3
Boyd,1
Boylston,4
BoyneCity,13
BoyntonBeach,566
BoysTown,8
Brackenridge,7
Bradbury,1
Braddock,3
Bradenton,360
BradentonBeach,2
Bradford,5
Bradley,41
BradleyBeach,6
Brady,9
Braham,1
Braidwood,10
Brainerd,63
Braintree,45
BranchburgTownship,4
Branchville,1
Brandenburg,3
Brandon,39
BrandonFairwater,0
BrandonTownship,12
Branford,9
Branson,73
BransonWest,3
BrantTown,0
Braselton,8
Braswell,0
Brattleboro,48
Brawley,121
Brazoria,10
Brea,72
BreauxBridge,42
Breckenridge,36
BrecknockTownshipBerksCounty,0
Breese,5
BreezyPoint,0
BreitungTownship,1
Bremerton,168
Brenham,93
Brentwood,239
Brevard,18
Brewer,3
Brewster,27
BriarcliffManorVillage,0
BrickTownship,83
Bridgeport,866
BridgeportTownship,49
Bridger,0
Bridgeton,223
Bridgeview,42
Bridgeville,12
Bridgewater,59
BridgewaterTownship,7
Bridgman,3
Bridgton,6
Brielle,2
Brier,2
Brigantine,1
BrighamCity,41
Brighton,152
BrightonTown,25
Brillion,5
BrimfieldTownship,7
Brinkley,29
Brisbane,10
Bristol,263
BristolBayBorough,2
BristolTownship,93
Bristow,10
Broadmoor,11
Broadview,20
Broadway,0
BrockportVillage,10
Brockton,782
Brodhead,1
BrokenArrow,138
BrokenBow,44
Bronson,11
BronxvilleVillage,0
Brookfield,41
BrookfieldTownship,6
Brookhaven,257
Brookings,54
Brookland,7
Brooklawn,16
Brookline,57
Brooklyn,17
BrooklynCenter,108
BrooklynPark,299
Brookneal,2
Brookshire,22
Brooksville,50
Broomfield,75
Broussard,32
BrownCity,2
BrownDeer,40
Brownfield,25
Brownsboro,1
Brownsburg,40
BrownstownTownship,75
Brownsville,927
Brownton,0
BrownvilleVillage,0
Brownwood,61
Bruceton,4
Brunswick,42
Brusly,11
Bryan,370
Bryant,32
Buchanan,21
BuchananVillage,2
Buckeye,107
BuckinghamTownship,0
Buckley,10
Bucklin,0
Bucksport,2
Bucyrus,25
Buda,20
Buellton,3
Buena,4
BuenaPark,246
BuenaVista,8
BuenaVistaTownship,92
Buffalo,2559
BuffaloGrove,11
BuffaloLake,1
Buhl,16
BullShoals,2
Bullard,7
BullheadCity,129
Bulverde,3
BunkerHill,0
Bunn,1
Bunnell,33
Burbank,243
Burgaw,13
Burgin,0
Burien,180
Burkburnett,24
Burke,0
Burkesville,0
Burleson,113
Burlingame,74
Burlington,732
BurlingtonCity,51
BurlingtonTownship,31
Burnet,20
Burnettown,1
Burns,13
Burnside,1
Burnsville,103
BurrRidge,7
Burrillville,9
Burton,136
Butler,67
ButlerTownship,23
ButlerTownshipButlerCounty,24
Butner,33
Buxton,12
Byram,17
ByramTownship,10
Byron,3
Cabool,5
Cabot,100
Cache,18
Cactus,16
Caddo,0
CaddoValley,1
Cadillac,52
Cadiz,5
CaernarvonTownshipBerksCounty,8
Cahokia,83
CairoTown,1
Calabasas,35
Calais,6
Caldwell,213
Caledonia,21
Calera,4
Calexico,94
Calhoun,51
CalhounFalls,14
Califon,0
CaliforniaCity,83
Calimesa,22
Calistoga,6
CalnTownship,28
Calumet,0
CalumetCity,186
Calvert,6
CalvertCity,0
CalvertonPark,10
Camarillo,58
Camas,10
Cambria,1
Cambridge,461
CambridgeSprings,5
CambridgeTownship,5
CambridgeVillage,0
Camden,206
CamdenCountyPoliceDepartment,1159
CamdenVillage,0
Camdenton,18
Cameron,42
CamillusTownandVillage,17
CammackVillage,0
CampVerde,46
Campbell,101
CampbellTownship,1
Campbellsport,0
Campbellsville,29
Campton,5
CamptonHills,1
CanajoharieVillage,1
CanalFulton,7
Canalou,0
Canandaigua,45
CanastotaVillage,7
Canby,32
Candia,1
Caney,0
Canfield,0
CanisteoVillage,4
CannonBeach,0
CannonFalls,1
Canon,0
CanonCity,103
Canonsburg,7
Canterbury,2
Canton,1141
CantonTownship,120
CantonVillage,3
Canyon,14
CanyonLake,15
Capac,5
CapeCarteret,4
CapeCharles,4
CapeCoral,226
CapeElizabeth,1
CapeGirardeau,233
CapeMay,4
CapeMayPoint,0
CapeVincentVillage,0
Capitan,3
CapitolHeights,19
Capitola,30
Carbondale,217
Cardington,2
Carencro,34
Caribou,8
Carlin,15
Carlinville,23
Carlisle,14
Carlsbad,240
Carlstadt,8
Carlton,2
Carlyle,7
Carmel,41
CarmelTown,8
Carnegie,29
Carney,0
CarneysPointTownship,17
Caro,12
CarolStream,29
CarolinaBeach,29
Carpentersville,21
Carpinteria,11
CarrabassettValley,1
Carrington,1
Carrizozo,3
Carroll,9
CarrollTown,0
CarrollTownship,1
Carrollton,13
CarrolltonTownship,10
Carrolltown,1
Carson,444
CarsonCity,3
Carteret,32
Carthage,88
CarthageVillage,1
Caruthersville,65
Carver,26
Cary,122
Caryville,3
CasaGrande,274
Cascade,0
Caseville,0
Casey,8
Caseyville,23
Cashion,0
Cashton,2
Casper,169
CaspianGaastra,4
CassCity,1
Casselberry,90
Cassopolis,2
Cassville,15
CastleHills,17
CastleRock,31
Castleton,3
Castroville,8
Catasauqua,14
CathedralCity,144
Catlettsburg,2
Catlin,1
Catoosa,38
CatskillVillage,6
CattaraugusVillage,0
Cavalier,0
CaveCity,3
CaveSprings,3
Cayce,138
CayugaHeightsVillage,0
CazenoviaVillage,2
CedarBluff,1
CedarCity,93
CedarGroveTownship,6
CedarHill,99
CedarKey,1
CedarPark,57
CedarRapids,345
Cedarburg,2
Cedarville,10
Celina,16
Cement,0
CentennialLakes,15
Center,36
CenterHarbor,0
CenterHill,1
CenterLine,28
Centerton,53
Centertown,0
Centerville,81
Central,1
CentralBucksRegional,8
CentralCity,15
CentralFalls,82
CentralLake,0
CentralMarin,32
CentralPoint,31
CentralSquareVillage,0
Centralia,241
CentreIslandVillage,0
Centreville,42
Ceres,209
Cerritos,127
Chadron,10
ChagrinFalls,1
Challis,2
Chamberlain,16
Chambersburg,59
Champaign,827
Champlin,25
Chandler,608
Channahon,7
ChapelHill,64
Chapin,3
Chardon,9
CharlesCity,8
CharlesTown,9
Charleston,596
Charlestown,14
Charlevoix,10
Charlotte,28
CharlotteMecklenburg,6982
Charlottesville,157
Charlton,8
ChartiersTownship,3
ChaseCity,5
Chaska,16
Chatham,14
ChathamTownship,0
ChathamVillage,0
Chattahoochee,16
Chattanooga,1946
Cheboygan,18
Checotah,15
CheektowagaTown,187
Chehalis,22
Chelmsford,34
Chelsea,277
Chenequa,0
Cheney,41
Chenoa,2
Cheraw,61
Cherokee,2
CherokeeVillage,10
CherryHillTownship,59
CherryHillsVillage,3
CherryValley,16
Cherryvale,5
Cherryville,16
Chesaning,2
Chesapeake,1112
Cheshire,14
Chesilhurst,4
Chesnee,3
Chester,576
ChesterTown,8
ChesterTownship,0
ChesterVillage,0
Chesterfield,4
ChesterfieldTownship,90
Chesterton,9
Chestertown,13
Cheswold,6
Chetek,6
Cheverly,24
Cheviot,23
ChevyChaseVillage,0
Chewelah,1
Cheyenne,220
Chicago,25532
ChicagoHeights,228
ChicagoRidge,17
Chichester,2
Chickasha,71
Chico,557
Chicopee,340
Chiefland,0
ChikamingTownship,5
Childress,4
Chilhowie,0
Chillicothe,159
Chilmark,3
Chilton,2
Chincoteague,4
Chino,329
ChinoHills,95
ChinoValley,37
Chipley,26
ChippewaFalls,50
Chisholm,6
ChittenangoVillage,1
ChocolayTownship,11
Chocowinity,6
Choctaw,14
Chouteau,2
Chowchilla,39
Christiansburg,31
Christopher,3
Chubbuck,37
ChulaVista,904
ChurchHill,0
ChurchPoint,39
Cibolo,39
Cicero,258
CiceroTown,5
Cincinnati,2562
CinnaminsonTownship,16
Circleville,47
Cisco,12
CitrusHeights,313
Claflin,0
ClaraCity,1
Clare,10
Claremont,51
Claremore,23
ClarendonHills,5
Clarinda,24
Clarion,2
Clark,0
ClarkTownship,14
Clarkdale,3
Clarksburg,0
Clarkson,0
Clarkston,74
ClarkstownTown,56
Clarksville,1073
Clawson,7
Claxton,19
ClayCenter,23
ClayCity,0
ClayTownship,23
Clayton,78
ClaytonTownship,9
ClaytonVillage,0
CleElum,5
ClearLake,31
Clearbrook,3
ClearcreekTownship,2
Clearfield,56
Clearlake,119
Clearwater,473
Cleburne,101
Clementon,13
Clemson,32
Cleona,0
Clermont,79
Cleveland,6315
ClevelandHeights,95
Clever,2
Cleves,2
Clewiston,26
CliffsidePark,18
Clifton,98
CliftonForge,8
Clinton,355
ClintonTownship,300
Clintwood,0
Clio,11
Clive,7
Cloquet,10
Closter,5
Cloudcroft,1
Clover,19
Cloverdale,16
Clovis,504
Clute,46
Clyde,4
ClydeHill,0
ClydeVillage,3
Coachella,126
CoalCity,4
CoalRunVillage,0
CoalValley,5
Coalgate,4
Coalinga,41
CobleskillVillage,15
Coburg,4
Cochranton,2
Cocoa,151
CocoaBeach,64
CoconutCreek,82
Cody,17
Coeburn,2
CoeurdAlene,132
CoeymansTown,17
Coffeyville,60
Cohasset,3
CohoctonTown,0
Cohoes,37
CoitsvilleTownship,3
Colbert,8
Colby,14
ColbyAbbotsford,2
Colchester,27
ColchesterTown,5
Colcord,1
ColdSpring,3
ColdSpringRichmond,3
ColdSpringVillage,1
Coldwater,47
Colebrook,1
Coleman,24
ColerainTownship,67
Colfax,3
CollegePark,177
CollegePlace,11
CollegeStation,225
Collegedale,10
Collegeville,1
Colleyville,5
Collierville,119
Collingswood,16
Collinsville,75
Collinwood,0
Colma,28
ColmarManor,6
ColomaTownship,14
Colon,2
Colona,13
ColonialBeach,11
ColonialHeights,71
ColonieTown,62
Colony,1
ColoradoCity,13
ColoradoSprings,2806
Colstrip,2
Colton,215
ColtsNeckTownship,4
Columbia,1716
ColumbiaCity,13
ColumbiaFalls,11
ColumbiaHeights,60
ColumbiaTownship,12
Columbiana,2
ColumbineValley,0
Columbus,4671
Colusa,6
Comanche,18
Comfrey,0
Commerce,147
CommerceCity,272
CommerceTownship,26
Compton,1104
Concord,740
Concordia,40
Connell,11
Constantine,6
Converse,152
Conway,457
Cookeville,121
Cooleemee,0
Coolidge,70
CooperCity,26
Coopertown,4
CoosBay,76
CopleyTownship,14
Coppell,25
CopperasCove,129
Coquille,19
CoralGables,50
CoralSprings,195
Coralville,69
Corbin,9
Corcoran,118
Cordell,1
Corder,0
Cordova,0
Corinth,16
Cornelius,35
Cornell,0
Cornersville,3
Corning,38
Cornish,0
CornwallTown,2
CornwallonHudsonVillage,1
Corona,291
Coronado,9
CorpusChristi,2616
Corrales,12
Corrigan,12
Corsicana,176
Cortez,43
Cortland,60
Corunna,10
CostaMesa,312
Cotati,40
CottageCity,2
CottageGrove,32
Cotter,3
Cottleville,5
Cottonwood,45
CottonwoodHeights,54
CouncilBluffs,493
CountryClubHills,58
Countryside,9
Coventry,43
CovertTownship,12
Covina,171
Covington,356
CovingtonTownship,7
Cowan,1
Coward,4
Cowden,0
Coweta,23
Cowpens,4
CoxsackieVillage,0
Cozad,6
CrabOrchard,0
Crafton,12
Craig,21
CranburyTownship,3
Crandall,16
Crandon,3
Crane,6
CranfordTownship,4
Cranston,127
CrawfordTown,1
Crawfordsville,65
Creedmoor,10
Crescent,2
CrescentCity,33
Cresskill,2
CressonTownship,1
CrestHill,55
CrestedButte,2
Creston,26
Crestview,96
Crete,65
CreveCoeur,14
Crewe,9
CrippleCreek,8
Crisfield,3
Crockett,34
Cromwell,5
Crookston,23
Crosby,0
CrossCity,2
CrossPlains,4
Crossett,30
Crosslake,0
Crossville,42
Croswell,14
CrotononHudsonVillage,3
Crowley,196
CrownPoint,7
Crystal,60
