City,Number_crimes
CrystalCity,14
CrystalFalls,3
CrystalLake,45
Cuba,11
CubaCity,0
CubaTown,1
Cudahy,118
Cuero,49
Cullen,2
Culpeper,32
CulverCity,182
Cumberland,187
CumberlandCity,2
CumberlandTownshipGreeneCounty,9
Cumby,0
CumruTownship,16
Cupertino,55
Cushing,10
CutBank,36
CutlerBay,94
CuyahogaFalls,50
Cynthiana,6
Cypress,52
Cyril,1
DIberville,10
Dacono,5
DadeCity,36
Dagsboro,2
Daingerfield,14
Dalhart,35
Dallas,11832
DallasCity,2
DallasTownship,1
Dalton,6
DalworthingtonGardens,2
DalyCity,232
Damariscotta,1
Damascus,0
Dana,0
DanaPoint,52
Danbury,97
Dandridge,12
DaniaBeach,221
DansvilleVillage,1
Danube,3
Danvers,40
Danville,715
DarbyTownship,68
Dardanelle,28
Darien,14
Darlington,91
Darrington,4
Dartmouth,77
Davenport,614
Davidson,8
Davie,276
Davis,113
Davison,10
DavisonTownship,26
Dawson,0
DawsonBoyd,0
DawsonSprings,2
Dayton,1392
DaytonaBeach,794
DaytonaBeachShores,9
DeFuniakSprings,29
DeKalb,250
DeLand,198
DeLeon,2
DePere,20
DeQueen,33
DeSoto,187
DeWitt,40
DeWittTown,36
DeWittTownship,23
Deadwood,3
Deal,0
Dearborn,305
DearbornHeights,227
Decatur,419
Decaturville,0
Decherd,19
Decorah,9
Dedham,7
Deephaven,1
DeerCreek,1
DeerLodge,7
DeerPark,50
DeerRiver,3
Deerfield,13
DeerfieldBeach,351
Deering,2
DeerparkTown,11
Defiance,22
Deforest,10
DelCity,188
DelMar,7
DelReyOaks,7
DelRio,38
Delafield,4
DelancoTownship,2
Delano,205
Delavan,19
DelavanTown,8
Delaware,60
DelawareCity,11
DelawareTownship,0
DelhiTownship,21
DelhiVillage,8
Delmar,29
DelranTownship,8
DelrayBeach,336
Delta,10
Demarest,2
Deming,135
Denison,125
Denmark,31
Dennis,88
Dennison,0
Denton,342
DentonTownship,2
Denver,5459
DenverCity,1
DenvilleTownship,6
Depew,0
DepewVillage,15
DepositVillage,1
DeptfordTownship,40
Derby,49
Derry,33
DesArc,8
DesMoines,1641
DesPlaines,56
DesertHotSprings,255
Detroit,13040
DetroitLakes,14
DevilsLake,20
Devine,5
Dewar,2
Dewey,5
DeweyBeach,7
Dexter,16
DexterVillage,0
Diamond,1
DiamondBar,72
Diamondville,1
Diaz,1
Dibble,2
Dickinson,118
Dickson,113
Dillard,0
Dilley,10
Dillingham,49
Dillon,11
Dilworth,6
Dimmitt,23
Dinuba,161
DistrictHeights,20
Divernon,0
Dixfield,3
Dixon,106
DobbsFerryVillage,4
DodgeCity,129
Dodgeville,6
Donalsonville,11
Donna,139
Doolittle,0
Doral,62
Dorris,4
DosPalos,64
DoubleOak,0
Douglas,26
Douglasville,182
Dover,427
DoverFoxcroft,2
Dowagiac,45
DownersGrove,46
Downey,352
DoylestownTownship,12
Dracut,30
Draper,69
Dresden,2
Drexel,0
Drumright,2
DryRidge,0
DrydenTownship,2
DrydenVillage,4
DuQuoin,14
Duarte,55
Dublin,137
DublinBorough,4
Dubuque,110
Duck,0
Dudley,32
DueWest,0
Duenweg,3
Duluth,292
Dumas,40
Dumfries,7
Dumont,6
Dunbarton,3
Duncan,44
Duncansville,1
Duncanville,174
Dundas,0
Dunedin,39
Dunellen,14
Dunkirk,21
Dunlap,23
Dunn,56
Dunnellon,8
DunnstableTownship,0
Dunsmuir,14
Dunstable,3
Dunwoody,64
Dupo,7
Dupont,20
Duquesne,1
Durand,9
Durango,75
Durant,67
Durham,2052
DurhamTown,0
Duvall,5
Duxbury,9
Dwight,4
Dyer,4
Dyersburg,180
Dyersville,5
Eagan,39
Eagar,11
EagleLake,10
EaglePass,37
EaglePoint,16
EagleRiver,2
EagleVillage,1
Eagleville,0
Earle,15
Earlville,1
Early,27
Easley,98
EastAlton,24
EastAuroraAuroraTown,2
EastBangor,0
EastBrandywineTownship,4
EastBridgewater,27
EastBrookfield,4
EastBrunswickTownship,27
EastChicago,201
EastCleveland,97
EastDubuque,6
EastDundee,2
EastFranklinTownship,0
EastGrandForks,11
EastGrandRapids,4
EastGreenbushTown,10
EastGreenville,0
EastGreenwich,5
EastGreenwichTownship,0
EastHampton,3
EastHanoverTownship,3
EastHartford,76
EastHaven,36
EastHazelCrest,2
EastHelena,11
EastJordan,4
EastKingston,1
EastLansing,88
EastLiverpool,13
EastLongmeadow,24
EastLyme,8
EastLynne,0
EastMillinocket,0
EastNewark,1
EastOrange,275
EastPalestine,8
EastPaloAlto,144
EastPeoria,70
EastProvidence,62
EastRange,8
EastRidge,91
EastRochesterVillage,6
EastRutherford,4
EastSpencer,7
EastStLouis,268
EastTaylorTownship,2
EastTroy,7
EastWenatchee,8
EastWindsor,14
EastWindsorTownship,16
EastamptonTownship,3
EastchesterTown,3
Eastham,5
Easthampton,37
Eastlake,12
Eastland,8
Easton,92
Eastpointe,223
Eastport,3
Eastvale,83
Eaton,9
EatonRapids,31
Eatonton,15
Eatontown,34
Eatonville,58
EauClaire,191
Ecorse,117
Eddystone,21
Eddyville,0
Eden,88
EdenPrairie,52
EdenTown,2
EdenValley,0
Edenton,39
Edgar,1
EdgarSprings,0
Edgartown,20
Edgerton,1
Edgewater,35
EdgewaterParkTownship,16
Edgewood,51
Edgeworth,0
Edina,48
Edinburg,284
Edinburgh,29
Edison,3
EdisonTownship,84
EdistoBeach,1
Edmond,138
Edmonds,87
Edmonston,1
Edmonton,0
Edmundson,3
Edna,7
Edwards,21
Edwardsville,38
Effingham,70
EggHarborCity,21
EggHarborTownship,52
Ehrhardt,3
ElCajon,552
ElCampo,41
ElCentro,143
ElCerrito,152
ElDorado,256
ElDoradoSprings,19
ElMirage,84
ElMonte,304
ElPaso,2452
ElPortal,2
ElReno,42
ElSegundo,82
Elberton,27
Elburn,1
Elderton,0
Eldon,14
Eldorado,7
Eldridge,2
Electra,6
Elgin,237
Eliot,7
Elizabeth,931
ElizabethCity,89
ElizabethTownship,12
Elizabethton,81
Elizabethtown,66
ElkCity,13
ElkGrove,372
ElkGroveVillage,30
ElkMound,3
ElkPoint,4
ElkRapids,0
ElkRiver,15
ElkTownship,0
Elkhart,4
ElkhartLake,0
Elkhorn,12
ElkhornCity,0
Elkins,24
Elkland,3
Elko,69
ElkoNewMarket,1
Elkton,155
Ellendale,2
Ellensburg,45
EllenvilleVillage,9
Ellettsville,10
EllicottTown,13
Ellicottville,0
Ellijay,2
Ellinwood,2
Ellisville,14
Ellsworth,19
ElmGrove,4
Elmer,1
Elmhurst,35
Elmira,83
ElmiraHeightsVillage,4
ElmiraTown,0
ElmoreCity,10
ElmsfordVillage,3
Elmwood,2
ElmwoodPark,90
Elon,8
Elsa,20
Elsie,0
ElsinboroTownship,2
Elsmere,20
Elwood,27
Ely,2
Elyria,137
Emerado,0
Emerson,8
Emeryville,166
Eminence,1
Emmetsburg,8
Emmett,25
EmmettTownship,43
Emporia,48
Emporium,5
Encinitas,86
Endeavor,0
Energy,0
Enfield,77
England,21
Englewood,173
EnglewoodCliffs,1
Englishtown,3
Enid,204
Ennis,20
Enoch,20
Enumclaw,6
Ephraim,21
Ephrata,17
EphrataTownship,8
Epping,3
Epps,0
Epsom,3
Erath,7
Erick,0
Erie,504
Erin,2
Erlanger,16
Erving,0
Erwin,40
Escalon,16
Escanaba,60
Escondido,536
Essex,19
EssexFells,0
Essexville,0
Estancia,1
EstesPark,10
Estherville,9
Estill,37
EstillSprings,16
Ethridge,2
Etna,8
Eton,0
Etowah,15
Eubank,0
Euclid,243
Eudora,17
Eufaula,10
Eugene,675
Euless,107
Eunice,52
Eureka,221
EurekaSprings,22
Eustis,53
Eutawville,2
Evans,47
EvansTown,20
Evansdale,18
Evanston,144
Evansville,728
Evart,13
Evarts,0
Eveleth,11
Evendale,5
EverestMetropolitan,76
Everett,586
EvergreenPark,62
Everson,1
EveshamTownship,29
EwingTownship,60
ExcelsiorSprings,15
Exeter,54
Exmore,9
FairBluff,1
FairHaven,5
FairHavenTownship,0
FairLawn,7
FairOaksRanch,6
Fairbanks,247
Fairborn,88
Fairburn,77
Fairbury,7
Fairfax,22
FairfaxCity,18
Fairfield,582
FairfieldBay,10
FairfieldTownship,21
FairfieldTownshipEssexCounty,0
Fairhaven,51
Fairmont,40
FairmontCity,0
Fairmount,9
FairmountHeights,10
Fairplay,0
FairportVillage,2
Fairview,65
FairviewHeights,41
FairviewPark,7
Faith,0
Falfurrias,15
FallCreek,1
FallRiver,774
FallsChurch,10
FallsCity,8
Falmouth,117
Fanwood,2
FarHills,0
Farber,0
Fargo,574
Faribault,61
FarmersBranch,63
Farmersville,42
Farmerville,19
Farmington,131
FarmingtonHills,87
Farmville,58
Farwell,2
Fate,6
FawnTownship,2
Fayette,7
FayetteCity,0
Fayetteville,2284
FederalWay,330
Federalsburg,14
Fellsmere,5
Felton,2
Fennimore,6
Fennville,0
Fenton,21
FergusFalls,47
Ferguson,0
FernandinaBeach,25
Ferndale,54
Ferris,6
Fessenden,0
Fieldsboro,0
Fife,78
Fillmore,20
Findlay,107
Fircrest,11
Firebaugh,11
Firestone,6
Fisher,0
Fishers,51
FishkillTown,8
FishkillVillage,1
Fitchburg,310
Fithian,0
Fitzwilliam,0
FlaglerBeach,3
Flagstaff,367
Flandreau,18
FlatRock,17
Flatonia,1
Flatwoods,1
Fleming,0
FlemingNeon,0
Flemingsburg,2
Flemington,10
Flint,1284
FlintTownship,241
Flippin,5
Floodwood,1
Flora,6
FloralParkVillage,8
FlordellHills,6
Florence,569
FlorenceTownship,17
Floresville,19
FlorhamPark,1
FloridaCity,319
FloridaVillage,0
Flossmoor,14
FlowerMound,43
Flowood,19
Floydada,17
Flushing,6
FlushingTownship,11
Foley,0
Folkston,31
Folsom,82
FondduLac,134
Fontana,741
FordCity,4
Fordland,2
Fordyce,42
ForestAcres,64
ForestCity,42
ForestGrove,52
ForestHeights,9
ForestHill,36
ForestLake,30
ForestPark,255
ForestView,4
Foristell,3
Forks,11
ForksTownship,4
Forney,32
ForrestCity,129
Forsyth,5
ForsythTownship,12
FortAtkinson,26
FortBragg,32
FortCobb,0
FortCollins,371
FortDodge,101
FortEdwardVillage,2
FortFairfield,1
FortGibson,12
FortJones,2
FortKent,0
FortLauderdale,1098
FortLee,25
FortMadison,69
FortMill,22
FortMitchell,7
FortMorgan,43
FortMyers,486
FortPierce,259
FortPlainVillage,9
FortScott,39
FortSmith,863
FortStockton,27
FortThomas,5
FortTowson,4
FortWaltonBeach,68
FortWayne,974
FortWorth,4068
FortWright,4
Fortuna,28
Foster,3
FosterCity,39
FosterTownshipMcKeanCounty,4
Fountain,127
FountainInn,45
FountainValley,53
FourOaks,7
Fowler,29
Fowlerville,5
FoxCrossing,25
FoxLake,20
FoxPoint,3
FoxRiverGrove,2
FoxValleyMetro,25
Foxborough,35
Frackville,6
Framingham,297
Franconia,1
Frankenmuth,5
Frankfort,100
FrankfortTown,3
FrankfortVillage,6
Franklin,342
FranklinLakes,5
FranklinPark,41
FranklinSprings,0
FranklinTownshipColumbiaCounty,3
FranklinTownshipGloucesterCounty,15
FranklinTownshipHunterdonCounty,0
FranklinTownshipSomersetCounty,58
Franklinton,44
FranklinvilleVillage,0
Frankston,2
Fraser,33
FraserWinterPark,14
Frazeysburg,3
Frederick,318
Fredericksburg,13
Fredericktown,5
Fredonia,1
Freeburg,3
Freedom,0
FreeholdBorough,22
FreeholdTownship,34
Freeman,1
Freeport,96
FreeportVillage,72
Freetown,15
Fremont,460
FrenchSettlement,1
Frenchtown,0
Fridley,88
Friendship,5
FriendshipTown,0
Friendswood,26
Friona,3
Frisco,171
FrontRoyal,28
Frontenac,12
Frostburg,14
Fruita,22
Fruitland,18
FruitlandPark,25
FruitportTownship,16
Fryeburg,1
Fulda,0
Fullerton,373
Fulshear,0
Fulton,11
FuquayVarina,26
Gadsden,0
Gaffney,102
Gagetown,0
Gahanna,44
GainesTownship,3
Gainesboro,0
Gainesville,1017
Galax,29
Galena,12
GalenaPark,22
Galesburg,138
Galesville,0
Galien,0
Gallatin,117
Gallaway,1
Gallipolis,8
GallowayTownship,62
Gallup,437
Galt,77
Galveston,243
GalwayVillage,0
Ganado,3
Gans,1
GardenCity,279
GardenCityVillage,9
GardenGrove,505
GardenPlain,0
GardenRidge,0
Gardena,324
Gardiner,4
Gardner,102
Garfield,51
GarfieldTownship,0
Garland,738
Garner,79
Garnett,7
Garwood,1
Gary,414
Gassville,9
Gaston,4
GateCity,4
Gates,2
GatesMills,0
GatesTown,55
Gatesville,23
Gatlinburg,20
Gautier,53
Gaylord,23
Gearhart,0
Geary,6
GeddesTown,4
GeneseeTownship,63
GeneseoVillage,3
Geneva,36
GenevaTown,2
Genoa,8
GenoaCity,0
Gentry,15
Georgetown,299
Gering,9
Germantown,63
GerrishTownship,2
Gervais,2
Gibbsboro,1
Gibraltar,4
Gibson,0
GibsonCity,5
Gibsonville,17
Giddings,26
Gifford,1
GigHarbor,14
Gilbert,248
Gilberts,1
Gilford,5
Gill,0
Gillespie,23
Gillett,0
Gillette,43
Gilman,1
Gilmanton,7
Gilmer,32
Gilroy,251
GladeSpring,0
Gladewater,14
Gladstone,118
Gladwin,18
Glasford,0
Glasgow,40
Glassboro,31
Glastonbury,22
Gleason,5
GlenCarbon,4
GlenCove,5
GlenDale,1
GlenEllyn,20
GlenParkVillage,0
GlenRidge,4
GlenRock,0
Glenarden,4
Glencoe,7
Glendale,1178
GlendaleHeights,28
Glendive,5
Glendora,155
GlennHeights,45
Glennville,5
Glenpool,78
Glenrock,3
GlensFalls,28
Glenview,50
GlenvilleTown,12
Glenwood,46
GlenwoodSprings,27
Globe,134
Glocester,4
Gloucester,58
GloucesterCity,20
GloucesterTownship,63
Glouster,3
Gloversville,66
Goddard,4
Godley,2
Goessel,0
Goffstown,18
GoldBar,5
GoldenBeach,1
GoldenValley,18
Goldendale,9
Goldsboro,267
Goleta,40
Golf,0
Gonzales,159
Goodfield,1
Gooding,2
Goodland,15
Goodlettsville,53
Goodman,0
Goodview,3
Goodwell,0
Goodyear,172
Gordonsville,9
Gore,2
Gorham,10
Goshen,0
GoshenTown,2
GoshenTownshipClermontCounty,16
GoshenTownshipMahoningCounty,3
GoshenVillage,2
Gosnell,14
Gothenburg,0
Gouldsboro,0
GowandaVillage,4
Graceville,15
Grafton,34
Graham,10
GrainValley,21
Gramercy,4
Granbury,26
Granby,9
GrandBlanc,11
GrandBlancTownship,61
GrandChute,69
GrandCoulee,8
GrandForks,166
GrandHaven,28
GrandIsland,236
GrandJunction,236
GrandLedge,5
GrandPrairie,428
GrandRapids,1309
GrandRidge,0
GrandSaline,4
GrandTerrace,37
Grandfield,1
Grandview,202
GrandviewHeights,9
GrandviewPlaza,18
Grandville,39
Grangeville,7
Granite,4
GraniteCity,233
GraniteFalls,7
GraniteShoals,7
Grant,1
GrantPark,1
Grantfork,0
Grantham,0
Grants,49
GrantsPass,121
Grantsburg,6
Grantsville,36
Grantville,24
Granville,5
GranvilleVillage,3
GrassValley,73
Gravette,14
Grayling,7
GraymoorDevondale,1
Grayslake,13
Grayson,5
Graysville,11
Grayville,7
GreatBarrington,11
GreatFalls,309
GreatNeckEstatesVillage,0
GreeceTown,167
Greeley,386
GreenBay,529
GreenBrookTownship,1
GreenCoveSprings,30
GreenForest,18
GreenLake,1
GreenMountainFalls,0
GreenOakTownship,15
GreenRiver,22
GreenTownship,37
GreenacresCity,117
Greenbelt,110
Greenbrier,33
GreenburghTown,43
Greendale,13
GreeneCountyRegionalPoliceDepartment,1
GreeneVillage,0
Greeneville,50
Greenfield,257
Greenhills,1
Greenland,6
GreenportTown,0
Greensboro,2443
Greensburg,5
Greenup,3
Greenville,955
Greenwich,22
GreenwichTownshipGloucesterCounty,2
GreenwichTownshipWarrenCounty,1
GreenwichVillage,0
Greenwood,484
GreenwoodLakeVillage,2
Greer,143
Gregory,3
Gresham,490
Gretna,125
Greybull,0
Gridley,29
Griffith,11
Grinnell,39
Groesbeck,5
GrosseIleTownship,1
GrossePointe,6
GrossePointeFarms,9
GrossePointePark,14
GrossePointeShores,1
GrossePointeWoods,25
Groton,24
GrotonLongPoint,0
GrotonTown,34
GrotonVillage,0
Grottoes,1
Grove,17
GroveCity,50
Groveland,28
Groveport,10
GroverBeach,13
Groves,85
Grovetown,22
Grundy,1
Guadalupe,15
GuilderlandTown,23
Guilford,10
GulfBreeze,5
GulfStream,2
Gulfport,264
GunBarrelCity,10
Gunnison,20
Gunter,2
Gurdon,19
Gurnee,40
Gustine,21
Guthrie,22
Guttenberg,27
Guymon,36
Hackensack,103
Hackettstown,3
HaddonHeights,3
HaddonTownship,33
Haddonfield,5
Hadley,26
Hagerman,1
Hagerstown,224
Hailey,20
Haileyville,2
Haines,9
HainesCity,45
Hainesville,4
Haledon,31
HalesCorners,6
Halifax,10
HallandaleBeach,178
Hallettsville,13
Hallock,0
Hallowell,4
Halls,3
Halstead,1
HaltomCity,126
Hamburg,18
HamburgTown,43
HamburgTownship,5
HamburgVillage,2
Hamden,199
Hamel,3
Hamilton,299
HamiltonTownshipAtlanticCounty,49
HamiltonTownshipMercerCounty,122
HamiltonTownshipWarrenCounty,13
HamiltonVillage,0
Hamlin,2
Hammond,315
Hammonton,25
Hampden,2
Hampshire,10
Hampstead,14
Hampton,463
HamptonFalls,2
HamptonTownship,16
Hamtramck,174
Hanahan,55
Hancock,6
HancockVillage,2
Hanford,257
Hanna,0
Hanover,47
HanoverPark,30
HanoverTownship,12
Hanson,17
Harahan,12
HarborBeach,9
HarborSprings,1
Hardeeville,53
Hardin,1
HardingTownship,3
Hardinsburg,2
Hardwick,19
HardystonTownship,1
HarkerHeights,65
Harlan,13
Harlingen,273
HarperWoods,110
Harrah,5
Harriman,29
HarrimanVillage,3
Harrington,35
HarringtonPark,0
Harrisburg,518
Harrison,103
HarrisonTown,0
HarrisonTownship,1
Harrisonburg,112
Harrisonville,28
Harrisville,11
Harrodsburg,9
Hart,17
Hartford,1106
HartfordCity,15
HartfordTownship,0
Hartland,9
Hartshorne,3
Hartsville,108
Hartville,0
Harvard,24
Harvey,0
HarveyCedars,0
HarveysLake,0
Harwich,22
HarwoodHeights,33
HasbrouckHeights,3
Haskell,27
Hastings,102
HastingsonHudsonVillage,2
Hatch,16
Hatfield,2
Hattiesburg,106
Havana,34
Havelock,52
Haven,1
Havensville,0
Haverhill,351
HavredeGrace,36
HawRiver,5
HawaiianGardens,76
Hawarden,8
Hawesville,0
Hawkins,4
Hawley,1
Haworth,1
HawthornWoods,2
Hawthorne,636
Hayden,9
Haymarket,0
Hays,56
Haysi,0
Hayti,23
Hayward,560
Hazard,14
HazelCrest,61
HazelGreen,0
HazelPark,40
Hazelwood,113
Hazen,6
HazletTownship,31
Healdsburg,17
Healdton,7
Hearne,16
Heath,36
Heavener,9
Heber,11
HeberSprings,24
Hector,0
HedwigVillage,6
Helena,190
HelenaWestHelena,187
Helmetta,0
Helotes,2
Helper,5
Hemet,343
Hemingway,2
HempsteadVillage,297
Henderson,965
Hendersonville,161
Hennessey,5
Henniker,12
Henning,0
Henry,0
Henryetta,11
Herculaneum,5
Hercules,31
Hereford,81
Herington,7
HeritageCreek,0
HerkimerVillage,41
Hermann,3
Hermantown,9
Hermiston,47
HermosaBeach,51
Herndon,64
Herrin,43
Herscher,1
Hertford,13
Hesperia,465
Hesston,6
Hewitt,13
Heyburn,2
HiNella,2
Hialeah,503
HialeahGardens,30
Hiawatha,36
Hibbing,41
Hickman,0
Hickory,165
HickoryCreek,5
HickoryHills,21
Hidalgo,50
HiddenHills,1
Higginsville,3
HighBridge,1
HighPoint,828
HighSprings,28
Highland,399
HighlandBeach,4
HighlandHeights,5
HighlandPark,273
HighlandTownship,8
HighlandVillage,8
Highlands,6
HighlandsTown,0
Highlandville,0
Highspire,12
Hightstown,6
HillCity,1
HillCountryVillage,3
Hilliard,26
Hillsboro,339
HillsboroBeach,2
Hillsborough,55
HillsboroughTownship,13
Hillsdale,40
Hillside,29
HillsideTownship,64
Hillsville,7
HilltownTownship,13
Hillview,8
Hinckley,0
HinckleyTownship,3
Hines,1
Hinesburg,5
Hingham,30
Hinsdale,10
Hinton,2
HoHoKus,0
Hobart,47
HobartLawrence,8
Hoboken,79
Hodgenville,4
Hodgkins,7
HoffmanEstates,65
Hohenwald,22
Hoisington,6
Hokah,0
Holbrook,72
Holden,3
Holdenville,20
Holderness,0
Holdrege,14
Holland,129
HollandTownship,2
HolleyVillage,1
Hollis,11
Hollister,121
Holliston,13
HollowRock,0
Holly,5
HollyHill,56
HollyRidge,9
HollySprings,25
Hollywood,456
HollywoodPark,4
HolmdelTownship,17
Holmen,9
HolmesBeach,0
Holton,5
Holtville,14
Holyoke,345
Holyrood,0
Homer,12
HomerGlen,6
HomerVillage,1
Homerville,2
Homestead,684
Homewood,35
Hominy,14
Honaker,2
Hondo,36
HoneaPath,12
HoneyGrove,2
Honolulu,2638
HoodRiver,13
Hooker,1
Hooks,2
Hooksett,12
Hoopeston,37
HoosickFallsVillage,5
Hoover,114
Hopatcong,8
Hope,70
HopeMills,111
Hopedale,12
Hopewell,75
HopewellBorough,0
HopewellTownship,7
Hopkins,33
Hopkinsville,90
Hopkinton,5
Horicon,2
HorizonCity,7
