City,Number_crimes
HornLake,31
Hornbeak,0
Hornersville,1
HorseCave,1
HorseheadsVillage,4
HorseshoeBay,7
Horton,3
Hortonville,1
HotSprings,252
Hotchkiss,2
Houghton,3
Houlton,20
Houma,209
Houston,25263
HowardLake,1
Howardville,1
Howe,7
Howell,32
HowellTownship,31
HoweyintheHills,3
HowlandTownship,20
Hoxie,5
HuachucaCity,6
Hubbard,7
HubbardTownship,6
HuberHeights,76
Hudson,74
HudsonFallsVillage,14
HudsonOaks,6
Hughestown,1
Hughson,5
Hugo,24
Hulbert,1
Hull,47
Humansville,3
Humble,189
Humboldt,63
Huntersville,79
Huntingdon,1
Huntington,333
HuntingtonBayVillage,0
HuntingtonBeach,386
HuntingtonPark,458
HuntingtonWoods,0
Huntland,0
Huntley,4
Huntsville,1
Hurley,3
Hurlock,2
Huron,147
HuronTownship,26
Hurricane,36
Hurst,82
HurstbourneAcres,0
Hurt,2
Hutchins,23
Hutchinson,184
Hyattsville,85
HydeParkTown,4
Hyden,0
Hydro,0
Hypoluxo,2
Iberia,1
Ida,0
Idabel,43
IdahoFalls,172
IdahoSprings,14
Idalou,10
Ignacio,4
IlionVillage,38
Ilwaco,2
ImlayCity,6
Imperial,5
ImperialBeach,72
Ina,0
Independence,854
IndependenceTown,2
IndependenceTownship,36
IndependenceTownshipBeaverCounty,2
Indialantic,4
IndianBeach,0
IndianCreekVillage,0
IndianHarbourBeach,4
IndianHeadPark,1
IndianHill,0
IndianHills,0
IndianRiverShores,0
IndianRocksBeach,8
IndianShores,1
IndianWells,13
Indiana,88
Indianola,115
Indio,530
Industry,72
Ingleside,23
Inglewood,671
Ingram,6
Inkster,242
InletTown,0
Inman,8
Interlaken,0
InternationalFalls,13
InverGroveHeights,78
Inverness,0
Iola,23
Ione,11
Ionia,44
Iowa,11
IowaCity,167
IowaFalls,11
IowaPark,3
Ipswich,19
Irmo,39
IronMountain,7
IronRidge,0
IronRiver,16
Ironton,19
Ironwood,8
Irvine,190
Irving,617
Irvington,282
IrvingtonVillage,0
Irwindale,26
Isanti,6
Ishpeming,12
IshpemingTownship,3
IslandHeights,0
IslandLake,7
Isle,3
IsleofPalms,1
Islesboro,0
Isleton,7
Issaquah,20
Itasca,8
Ithaca,41
Iva,4
Ivyland,0
JacintoCity,13
Jacksboro,11
Jackson,1075
JacksonTownship,25
JacksonTownshipCambriaCounty,4
JacksonTownshipLuzerneCounty,0
JacksonTownshipMontgomeryCounty,8
JacksonTownshipStarkCounty,52
Jacksonville,6237
JacksonvilleBeach,113
Jal,14
Jamesburg,10
Jamestown,256
Janesville,153
Jarrell,1
Jasper,90
Jay,20
Jefferson,18
JeffersonCity,133
JeffersonHillsBorough,25
JeffersonTownship,10
Jeffersontown,31
Jeffersonville,114
Jellico,7
Jena,3
Jenkins,0
Jenks,27
Jennings,3
Jericho,0
Jerome,43
JerseyCity,1393
JerseyVillage,18
Jerseyville,33
Johnson,6
JohnsonCity,286
JohnsonCityVillage,61
Johnsonville,1
Johnston,61
Johnstown,30
Joliet,751
Jones,5
JonesCreek,2
Jonesboro,537
Jonesborough,20
Jonesburg,0
Jonestown,9
Jonesville,9
Joplin,307
Jordan,4
JordanVillage,0
Joshua,6
Jourdanton,1
Judsonia,12
JunctionCity,219
Juneau,293
JunoBeach,1
Jupiter,118
JupiterInletColony,1
JupiterIsland,1
JurupaValley,317
Justice,4
Kadoka,2
Kalama,3
Kalamazoo,949
KalamazooTownship,96
Kalispell,102
Kalkaska,1
Kanab,8
Kankakee,236
Kannapolis,132
Kanopolis,0
Kansas,0
KansasCity,7099
Kaplan,32
KarnesCity,9
Kasson,6
Katy,60
Kaufman,17
Kaukauna,14
Kaysville,23
Keansburg,21
Kearney,7
Kearny,55
KeegoHarbor,1
Keene,52
Keizer,61
Keller,25
Kellogg,4
Kelso,33
Kemmerer,1
Kenai,75
Kenansville,2
Kenbridge,0
Kenedy,43
Kenilworth,10
Kenmare,0
Kenmore,18
KenmoreVillage,11
Kennebunk,8
Kennebunkport,2
Kennedale,19
Kenner,149
Kennesaw,48
KennethCity,18
Kennewick,253
Kenosha,311
Kensett,7
Kensington,6
KensingtonVillage,0
Kent,516
KentTown,5
Kenton,26
Kentwood,162
Kerens,9
Kerman,23
Kermit,22
Kernersville,65
Kerrville,50
Kersey,3
Ketchikan,40
Ketchum,12
Kettering,56
Kewanee,55
Kewaskum,2
Kewaunee,5
KeyBiscayne,5
KeyColonyBeach,0
KeyWest,96
Keyport,12
Kiefer,2
Kiel,11
Kildeer,0
Kilgore,46
KillDevilHills,19
Killdeer,3
Killeen,583
Killington,0
Kilmarnock,1
Kimball,5
KimberlingCity,8
Kimberly,5
Kimmswick,0
Kincaid,5
Kinde,0
Kinder,10
King,9
KingCity,20
Kingfisher,17
Kingman,110
KingsMountain,15
KingsPointVillage,2
Kingsburg,18
Kingsford,10
Kingsport,332
Kingston,101
KingstonSprings,1
KingstonTownship,4
Kingstree,17
Kingsville,130
Kinnelon,1
KinrossTownship,8
Kiowa,5
Kirby,22
KirklandTown,0
Kirtland,6
Kissimmee,368
Kittery,8
KittyHawk,4
KlamathFalls,105
Knightdale,42
KnoxCity,2
Knoxville,1259
Kodiak,49
Kohler,0
Kokomo,392
Konawa,6
Kosciusko,23
Kotzebue,77
Kountze,6
Krebs,2
Kronenwetter,7
KrotzSprings,8
Kyle,68
LaCanadaFlintridge,15
LaCenter,3
LaCrescent,2
LaCrosse,122
LaFarge,0
LaFeria,19
LaFollette,52
LaGrande,14
LaGrange,39
LaGrangePark,6
LaGrulla,6
LaHabra,140
LaHabraHeights,4
LaHarpe,0
LaJunta,32
LaMarque,71
LaMesa,174
LaMirada,86
LaPalma,17
LaPlata,50
LaPorte,199
LaPuente,151
LaQuinta,68
LaSalle,11
LaVergne,142
LaVerkin,8
LaVerne,51
LaVernia,1
LaVista,19
Lacey,105
LaceyTownship,25
Lackawanna,81
Lacon,3
Laconia,37
LacyLakeview,17
Ladd,0
Ladue,8
LadyLake,16
Ladysmith,3
Lafayette,1117
LagoVista,18
LagunaBeach,38
LagunaHills,32
LagunaNiguel,43
LagunaVista,5
LagunaWoods,7
Lahoma,6
Laingsburg,2
LakeAlfred,3
LakeAngelus,0
LakeArthur,7
LakeBluff,1
LakeCharles,413
LakeCity,294
LakeClarkeShores,4
LakeComo,1
LakeCrystal,5
LakeDallas,22
LakeDelton,24
LakeElsinore,173
LakeForest,74
LakeForestPark,3
LakeGeneva,9
LakeHallie,12
LakeHamilton,2
LakeHavasuCity,87
LakeHelen,3
LakeJackson,57
LakeLinden,0
LakeLotawana,1
LakeMary,20
LakeMills,10
LakeOdessa,2
LakeOrion,6
LakeOswego,24
LakeOzark,1
LakePark,86
LakePlacid,14
LakePlacidVillage,3
LakeQuivira,0
LakeShastina,3
LakeShore,0
LakeStLouis,22
LakeStevens,44
LakeSuccessVillage,0
LakeTapawingo,3
LakeVilla,5
LakeVillage,20
LakeWales,55
LakeWorth,415
LakeZurich,8
Lakehurst,5
LakeintheHills,19
Lakeland,350
Lakemoor,1
Lakemore,8
Lakeport,34
LakesArea,11
Lakeshire,1
Lakeside,3
LakesideParkCrestviewHills,3
Lakeview,5
LakeviewHarrisonCounty,5
Lakeville,61
Lakeway,9
Lakewood,745
LakewoodBusti,5
LakewoodTownship,148
Lamar,6
Lamberton,0
Lambertville,1
Lamesa,74
Lamont,1
Lampasas,15
Lanark,1
Lancaster,1642
LancasterTown,21
LancasterTownshipButlerCounty,1
LancasterTownshipLancasterCounty,21
Lander,0
LandoverHills,9
LanghorneBorough,2
LanghorneManor,0
Langley,2
Langston,1
Lansdale,23
Lansdowne,18
Lansford,26
Lansing,1450
LansingTownship,70
Lantana,78
Lapeer,35
LapeerTownship,1
Laramie,58
LarchmontVillage,2
Laredo,836
Largo,329
Larned,15
LasCruces,514
LasVegasMetropolitanPoliceDepartment,8854
Lathrop,2
LathrupVillage,3
LatimoreTownship,4
Latta,20
Lauderdale,3
LauderdaleLakes,329
LauderdalebytheSea,17
Lauderhill,571
Laurel,338
LaurelSprings,2
Laurens,80
Laurie,4
Laurinburg,160
Laurium,0
Lavallette,0
Lavon,4
Lavonia,15
Lawndale,125
Lawnside,6
Lawrence,719
LawrenceParkTownship,5
LawrenceTownship,6
LawrenceTownshipMercerCounty,45
Lawrenceburg,54
Lawrenceville,1
Lawson,9
Lawtey,4
Lawton,858
Layton,129
LeCenter,0
LeMars,24
LeRoy,6
LeSueur,0
Lead,2
Leadville,8
LeagueCity,121
Leander,67
Leawood,19
Lebanon,343
LebanonJunction,1
LebanonTownship,2
Lebo,0
Ledyard,6
Lee,11
LeesSummit,115
Leesburg,274
Leesville,55
Leetsdale,2
Lehighton,23
Leicester,23
Leitchfield,13
LemonGrove,167
Lemont,17
Lemoore,126
Lena,0
Lenexa,87
Lennon,0
Lennox,5
Lenoir,78
LenoirCity,37
Lenox,7
Lenzburg,0
Leominster,239
LeonValley,14
Leonia,3
Leslie,1
LesterPrairie,0
Levelland,140
Lewes,4
LewisboroTown,0
Lewisburg,3
Lewisport,0
Lewiston,149
LewistonTownandVillage,4
Lewisville,239
Lexington,1254
Libby,4
Liberty,50
LibertyHill,2
LibertyLake,8
LibertyVillage,29
Licking,8
LighthousePoint,9
Ligonier,1
Lilbourn,0
Lilburn,23
Lima,259
Limestone,2
Limon,0
Lincoln,1234
LincolnPark,226
LincolnTownship,14
Lincolnwood,14
Linden,165
Lindenhurst,5
Lindenwold,123
Lindsay,77
Lindsborg,1
LinnTownship,0
LinoLakes,19
Linwood,2
Lisbon,12
Lisle,9
Litchfield,23
LittleCompton,2
LittleEggHarborTownship,18
LittleFalls,22
LittleFallsTownship,20
LittleFerry,9
LittleFlock,10
LittleRiver,0
LittleRock,3009
LittleSilver,2
Littlefield,30
Littleton,70
LiveOak,97
Livermore,193
LivermoreFalls,16
LiverpoolVillage,0
Livingston,68
LivingstonTownship,6
Livonia,167
LloydHarborVillage,3
LloydTown,7
Loami,0
LochArbour,0
Lockhart,2
Lockland,24
Lockport,21
LocustGrove,1
Lodi,274
Logan,141
LoganTownship,5
LomaLinda,77
Lombard,43
Lomira,2
Lomita,67
Lompoc,291
London,31
Londonderry,20
LoneGrove,0
LoneJack,5
LoneTree,47
LongBeach,2389
LongBeachTownship,10
LongBranch,109
LongHillTownship,3
LongPrairie,5
LongView,5
LongboatKey,0
Longmeadow,10
Longmont,422
Longport,1
Longview,475
Longwood,44
Lonoke,22
Lonsdale,1
Loogootee,7
LookoutMountain,0
LopatcongTownship,4
Lorain,289
Lordsburg,12
Lordstown,3
Lorena,11
Loretto,7
Loris,34
LosAlamitos,6
LosAltos,21
LosAltosHills,3
LosAngeles,29400
LosBanos,143
LosFresnos,53
LosGatos,14
LosLunas,205
Loudon,9
Loudonville,10
Louisa,6
Louisburg,29
Louisiana,12
Louisville,22
LouisvilleMetro,4640
Loveland,238
Lovelock,6
LovesPark,74
Lovington,16
Lowell,449
LowerAllenTownship,26
LowerAllowaysCreekTownship,1
LowerBurrell,16
LowerHeidelbergTownship,7
LowerMerionTownship,29
LowerSalfordTownship,0
LowerTownship,41
LowvilleVillage,3
LoxatacheeGroves,11
Loyall,0
Lubbock,2613
Ludington,32
Ludlow,79
Lufkin,184
Luke,0
Luling,25
Lumberton,22
LumbertonTownship,22
Lunenburg,23
Luray,11
Lusk,5
Lutcher,4
Luther,4
Luxemburg,3
Luxora,1
LuzerneTownship,0
Lyford,4
Lyman,24
LynbrookVillage,13
Lynchburg,316
Lyndeborough,0
Lynden,14
Lyndhurst,14
LyndhurstTownship,13
Lyndon,5
Lyndonville,3
Lynn,465
LynnHaven,29
Lynnfield,2
Lynnwood,113
Lynwood,454
LyonTownship,13
Lyons,16
Lytle,1
MacedonTownandVillage,5
MachesneyPark,56
Machias,2
MackinacIsland,2
Mackinaw,3
MackinawCity,0
Macksville,0
Macomb,59
Madawaska,0
Madbury,0
MadeiraBeach,14
Madelia,3
Madera,334
Madill,10
Madison,976
MadisonHeights,53
MadisonTownship,11
MadisonTownshipFranklinCounty,18
MadisonTownshipLakeCounty,9
Madisonville,58
Madras,21
Magdalena,3
MaggieValley,14
Magnolia,27
Mahomet,10
MahoningTownshipCarbonCounty,20
MahoningTownshipLawrenceCounty,1
MahwahTownship,8
Maitland,28
Maize,8
Malden,162
Malibu,44
MaloneVillage,12
Malvern,2
MalverneVillage,2
MamaroneckTown,2
MamaroneckVillage,16
Mammoth,3
MammothLakes,42
Manalapan,3
ManalapanTownship,18
Manasquan,7
Manassas,103
ManassasPark,21
Manawa,10
Mancelona,0
Manchester,874
ManchesterTownship,12
ManchesterVillage,0
ManchesterbytheSea,2
Mancos,2
Mandan,85
Mandeville,18
MangoniaPark,33
Mangum,9
Manhattan,8
ManhattanBeach,55
Manheim,25
Manistee,23
Manistique,16
ManitouSprings,5
Manitowoc,73
Mankato,110
ManliusTown,19
Mannford,5
Manning,58
Manor,48
ManorTownshipArmstrongCounty,1
ManorTownshipLancasterCounty,8
Mansfield,319
MansfieldTownshipBurlingtonCounty,8
MansfieldTownshipWarrenCounty,3
Manteca,199
Manteno,30
Manteo,5
Mantoloking,0
Manton,0
MantuaTownship,3
Manvel,10
Manville,6
Many,0
MapleBluff,0
MapleGrove,58
MaplePark,0
MapleShadeTownship,54
MapleValley,15
Mapleton,3
Maplewood,184
MaplewoodTownship,22
Maquoketa,15
Marana,35
MarathonCity,2
MarbleFalls,23
MarbleHill,1
Marblehead,22
MarcellusVillage,0
MarcoIsland,7
MareniscoTownship,0
Marfa,5
Margate,99
MargateCity,6
Marianna,93
Maricopa,85
Mariemont,0
Marietta,284
Marina,43
MarineCity,9
Marinette,11
Marion,391
MarionTownshipBeaverCounty,0
Marissa,13
MarkedTree,17
Markesan,2
Marksville,119
MarlboroTownship,9
Marlborough,150
MarlboroughTown,3
Marlette,6
Marlow,10
Marmaduke,6
MarpleTownship,7
Marquette,26
MarquetteHeights,0
Marseilles,10
Marshall,218
MarshallVillage,6
Marshalltown,105
Marshfield,68
Marshville,16
Martin,45
Martinez,83
MartinsFerry,12
Martinsburg,0
Martinsville,66
MarylandHeights,56
Marysville,283
Maryville,62
Mascotte,49
Mascoutah,2
Mashpee,39
Mason,32
MasonCity,185
Masontown,1
MassenaVillage,11
Massillon,72
Matawan,0
Mathis,21
Mattapoisett,12
Mattawan,15
Matteson,253
Matthews,59
Mattoon,82
Mauldin,57
Maumee,14
Maumelle,28
MauryCity,1
Mauston,14
MaybrookVillage,1
Mayetta,0
Mayfield,40
MayfieldHeights,12
Mayflower,10
Maynard,24
Maynardville,7
Maysville,24
Mayville,12
Maywood,231
Mazon,1
McAlester,99
McAllen,140
McCall,13
McColl,28
McConnelsville,0
McCook,13
McCormick,10
McCrory,11
McCurtain,1
McDonaldBorough,4
McDonough,72
McEwen,4
McFarland,72
McGehee,31
McGregor,21
McHenry,40
McIntyre,0
McKee,0
McKeesport,318
McKenzie,23
McKinney,287
McLean,1
McLeansboro,4
McLoud,8
McLouth,1
McMinnville,199
McPherson,24
McRae,1
McSherrystown,2
Mead,4
Meade,6
MeadowVale,0
MeadowsPlace,5
Mebane,45
MechanicFalls,5
Mechanicsburg,14
Mechanicville,7
Medford,130
MedfordLakes,3
MedfordTownship,19
Medina,14
MedinaVillage,12
Medley,11
Medora,0
Medway,6
Meeker,10
Melbourne,579
MelbourneBeach,2
MelbourneVillage,0
Melissa,7
Melrose,34
MelrosePark,74
Melvindale,47
MemorialVillages,8
Memphis,12368
Mena,3
MenandsVillage,4
Menasha,48
Mendham,0
MendhamTownship,1
Mendon,4
Mendota,94
MendotaHeights,15
Menifee,145
MenloPark,50
Menno,0
Menominee,33
MenomoneeFalls,28
Menomonie,36
Mentor,63
MentorontheLake,11
Mequon,14
Merced,540
Mercedes,67
MercerIsland,8
Merchantville,4
Meredith,16
Meriden,157
Meridian,358
MeridianTownship,108
Merkel,17
Merriam,43
MerriamWoods,1
Merrill,14
Merrillville,50
Merrimac,2
Merrimack,4
Mesa,1953
Mesilla,0
Mesquite,711
MetamoraTownship,4
Methuen,95
MetroPoliceAuthorityofGeneseeCounty,49
Metropolis,33
MetropolitanNashvillePoliceDepartment,7376
Metuchen,11
Mexico,15
MexicoBeach,4
Miami,2947
MiamiBeach,852
MiamiGardens,841
MiamiLakes,33
MiamiShores,23
MiamiSprings,36
MiamiTownshipClermontCounty,22
MiamiTownshipMontgomeryCounty,63
Miamisburg,40
MiddleTownship,34
Middleboro,128
Middleburg,0
Middlebury,18
Middleport,0
MiddleportVillage,1
Middlesboro,24
Middlesex,0
MiddlesexBorough,6
Middleton,28
Middletown,396
MiddletownTownship,22
Midland,63
MidlandPark,2
Midlothian,21
Midway,1
MidwestCity,156
Milaca,10
Milan,80
Milbridge,1
MilesCity,22
Milford,196
MillCreek,17
MillValley,20
MillburnTownship,6
Millbury,24
MillcreekTownshipLebanonCounty,0
Milledgeville,1
Millen,31
Millersburg,0
Millersville,29
MillertonVillage,0
Milliken,1
Millington,105
Millinocket,1
Mills,3
Millsboro,27
Millstadt,16
Milltown,2
Millville,135
Milo,1
Milpitas,102
Milton,117
MiltonFreewater,14
MiltonTown,0
MiltonTownship,1
Milwaukee,7874
Minco,1
Minden,108
MineHillTownship,2
Mineola,5
MineralPoint,3
MineralSprings,1
MineralWells,22
MingoJunction,44
Minier,1
Minneapolis,3993
Minneola,15
Minneota,1
Minnetonka,30
Minnetrista,3
Minocqua,9
MinorHill,0
Minot,130
MintHill,59
Miramar,310
Mishicot,0
Mission,105
MissionHills,1
MissionViejo,65
Missoula,310
MissouriCity,107
MissouriValley,13
Mitchell,59
Moab,42
Moberly,83
Mobridge,13
Mocksville,14
Modesto,1758
MohawkVillage,3
Mokena,16
Molalla,9
Moline,219
MolineAcres,22
Momence,1
Monahans,36
MoncksCorner,55
Monee,4
Monette,1
Monmouth,39
MonmouthBeach,2
Monona,9
Monongahela,12
Monroe,1329
MonroeCity,2
MonroeTownshipGloucesterCounty,26
MonroeTownshipMiddlesexCounty,19
MonroeVillage,7
Monroeville,3
Monrovia,43
Monson,27
MontBelvieu,11
MontVernon,2
Montague,60
Montclair,292
MonteSereno,0
MonteVista,19
Monteagle,8
Montebello,178
Montello,1
Monterey,87
MontereyPark,126
Montesano,3
Montevideo,9
Montezuma,0
Montgomery,34
MontgomeryCity,0
MontgomeryTownship,5
MontgomeryVillage,0
Monticello,78
MonticelloVillage,25
Montoursville,4
Montpelier,27
Montrose,40
MontroseTownship,6
Montvale,1
MontvilleTownship,4
MoonTownship,13
Moonachie,0
Moorcroft,1
Moore,110
Moorefield,24
Mooreland,5
MoorestownTownship,18
Mooresville,65
Moorpark,26
MooseLake,4
Moraga,23
Moraine,41
MoraviaVillage,0
Morehead,7
MoreheadCity,28
Morehouse,0
Morenci,9
MorenoValley,847
MorganHill,52
Morganfield,2
MorgansPointResort,5
Morganton,82
Morgantown,69
MoriahTown,1
Moriarty,5
Morningside,9
Morrice,1
Morrilton,26
Morris,21
MorrisPlains,2
MorrisTownship,8
Morrison,19
Morrisonville,1
Morristown,310
Morrisville,12
MorroBay,21
Morrow,32
Morton,30
MortonGrove,19
Moscow,30
MoscowMills,4
Mosinee,4
Motley,0
Moultonborough,0
MoundCity,0
Mounds,6
MoundsView,27
Moundsville,29
MountAiry,5
MountAngel,4
MountArlington,0
MountCarmel,10
MountCarmelTownship,16
MountCrestedButte,7
MountDora,64
MountEphraim,5
MountHealthy,25
MountHollyTownship,27
MountHopeTown,1
MountHoreb,7
MountJackson,3
MountJuliet,59
MountLaurelTownship,57
MountMorris,26
MountMorrisTownship,130
MountOlive,31
MountOliveTownship,14
MountOrab,6
MountPleasant,307
MountPleasantTownship,1
MountProspect,29
MountPulaski,0
MountRainier,33
MountShasta,12
MountSterling,15
MountVernon,679
MountWashington,8
MountZion,17
MountainCity,1
MountainGrove,20
MountainHome,86
MountainLake,2
MountainLakes,0
MountainView,174
MountainVillage,1
Mountainburg,7
Mountainside,3
MountlakeTerrace,37
Moweaqua,0
Moxee,1
Mukilteo,22
Mukwonago,3
MukwonagoTown,5
Mulberry,14
Muldraugh,2
Muldrow,20
Muleshoe,3
MullicaTownship,2
Mullins,41
Mulvane,15
Mundelein,23
Munford,17
Munfordville,1
Munising,7
MunroeFalls,0
Munster,22
Murdo,0
Murfreesboro,620
Murphy,24
Murphysboro,54
Murray,238
Murrieta,77
Muscatine,47
Muscoda,5
Muskego,5
Muskegon,308
MuskegonHeights,232
MuskegonTownship,45
Muskogee,389
Mustang,47
MustangRidge,11
MyrtleBeach,415
MyrtleCreek,4
Nacogdoches,111
NagsHead,18
Nahant,12
Nahunta,0
Nampa,306
Nantucket,27
Napa,280
Naples,14
Napoleon,24
NapoleonTownship,5
Narragansett,14
Narrows,1
Nash,41
Nashua,129
Nashville,67
NassauVillage,0
Natalia,4
Natchitoches,177
Natick,37
NationalCity,364
NationalPark,3
Naugatuck,30
Navarre,7
Navasota,37
Nazareth,2
NebraskaCity,18
Nederland,64
Needham,10
Needles,71
Needville,1
Neenah,45
Negaunee,9
Neillsville,1
Nekoosa,0
Nelsonville,9
Neodesha,7
Neoga,3
Neosho,29
Nephi,5
NeptuneBeach,12
